
   INFO  Server running on [http://127.0.0.1:8001].  

  Press Ctrl+C to stop the server
  2025-12-24 14:19:05 /build/assets/Dashboard-XybeFVte.css ......... ~ 0.07ms
  2025-12-24 14:19:05 /build/assets/Index-C8NLNkcT.js .............. ~ 0.07ms
  2025-12-24 14:19:05 /build/assets/Assignments-DXnEW7NA.js ........ ~ 0.49ms
  2025-12-24 14:19:05 /build/assets/Assignments-BdxcnUAt.css ....... ~ 0.22ms
  2025-12-24 14:19:05 /build/assets/Classes-OYzn4trQ.js ............ ~ 0.20ms
  2025-12-24 14:19:05 /build/assets/Classes-CYXZVLji.css ........... ~ 0.20ms
  2025-12-24 14:19:05 /build/assets/Dashboard-D8YswoaU.js .......... ~ 0.20ms
  2025-12-24 14:19:05 /build/assets/Dashboard-Df8LdpHi.css ......... ~ 0.19ms
  2025-12-24 14:19:05 /build/assets/Materials-Cth8U4Mk.js .......... ~ 0.19ms
  2025-12-24 14:19:05 /build/assets/Materials-D_KfWPSc.css ......... ~ 0.27ms
  2025-12-24 14:19:05 /build/assets/Index-CJuHVwob.js .............. ~ 0.26ms
  2025-12-24 14:19:05 /build/assets/Edit-BAS3jqAt.js ............... ~ 0.31ms
  2025-12-24 14:19:05 /build/assets/Edit-C4P7t_N1.css .............. ~ 0.28ms
  2025-12-24 14:19:05 /build/assets/Index-Dn2Igzod.js .............. ~ 0.31ms
  2025-12-24 14:19:05 /build/assets/Show-DaHMP53H.js ............... ~ 0.31ms
  2025-12-24 14:19:05 /build/assets/MyTimetable-BL0WkyCG.js ........ ~ 0.28ms
  2025-12-24 14:19:05 /build/assets/MyTimetable-DCklv2Sq.css ....... ~ 0.31ms
  2025-12-24 14:19:05 /build/assets/Generate-BmQWbKBe.js ........... ~ 0.27ms
  2025-12-24 14:19:05 /build/assets/Constraints-CIxfl3Qa.js ........ ~ 0.23ms
  2025-12-24 14:19:05 /build/assets/Constraints-BZS0SRTT.css ....... ~ 0.20ms
  2025-12-24 14:19:05 /build/assets/Periods-B0PBYqIH.js ............ ~ 0.13ms
  2025-12-24 14:19:05 /build/assets/SubjectAllocation-BJHeH9zS.js .. ~ 0.13ms
  2025-12-24 14:19:05 /build/assets/SubjectAllocation-LlDamDcb.css . ~ 0.12ms
  2025-12-24 14:19:05 /build/assets/ClassTimetable-CUnydocC.js ..... ~ 0.12ms
  2025-12-24 14:19:05 /build/assets/ClassTimetable-DKnYbDuK.css .... ~ 0.13ms
  2025-12-24 14:19:05 /build/assets/TeacherTimetable-Bd3dy4ty.js ... ~ 0.12ms
  2025-12-24 14:19:05 /build/assets/Welcome-C81KmxP7.js ............ ~ 0.12ms
  2025-12-24 14:19:05 /build/assets/DefaultLayout-Dx8SeQ-p.js ...... ~ 0.12ms
  2025-12-24 14:19:05 /build/assets/DefaultLayout-UfeXBpZ5.css ..... ~ 0.09ms
  2025-12-24 14:19:05 /build/assets/Pagination-ChGY0Kl8.js ......... ~ 0.09ms
  2025-12-24 14:19:05 /build/assets/Pagination-BbeKvaSo.css ........ ~ 0.14ms
  2025-12-24 14:19:05 /build/assets/lodash-9f4Sb_Cg.js ............. ~ 0.12ms
  2025-12-24 14:19:05 /build/assets/Footer-lw5Hi4aR.js ............. ~ 0.17ms
  2025-12-24 14:19:05 /build/assets/Footer-Dp49msI0.css ............ ~ 0.16ms
  2025-12-24 14:19:08 .................................................. ~ 5s
  2025-12-24 14:20:50 /login ....................................... ~ 0.62ms
  2025-12-24 14:20:50 /build/assets/app-DJu6VaGe.css ............... ~ 0.47ms
  2025-12-24 14:20:50 /build/assets/app-BFwkEv0t.css ............... ~ 0.56ms
  2025-12-24 14:20:50 /build/assets/app-3p9IbrSw.js ................ ~ 0.24ms
  2025-12-24 14:20:50 /build/assets/Login-BsouAvi_.js .............. ~ 0.40ms
  2025-12-24 14:20:50 /build/assets/Checkbox-Q6o7KdZE.js ........... ~ 0.20ms
  2025-12-24 14:20:50 /build/assets/GuestLayout-t-t3cz5f.js ........ ~ 0.13ms
  2025-12-24 14:20:50 /build/assets/GuestLayout-D0pWnSgT.css ....... ~ 0.13ms
  2025-12-24 14:20:50 /favicon.ico ................................. ~ 0.15ms
  2025-12-24 14:20:50 /images/ecobiz_logo_new.jpeg ................. ~ 0.16ms
  2025-12-24 14:20:50 /build/assets/PublicSans-Regular-CcK-bgQZ.ttf  ~ 0.34ms
  2025-12-24 14:20:50 /build/assets/boxicons-CeGEncwm.woff2 ........ ~ 0.14ms
  2025-12-24 14:20:50 /build/assets/PublicSans-Medium-DOt0zBLs.ttf . ~ 0.10ms
  2025-12-24 14:20:51 /build/assets/OnlineApplications-DLn4maf4.js . ~ 0.11ms
  2025-12-24 14:20:51 /build/assets/OnlineApplications-CZwoTwJe.css  ~ 0.19ms
  2025-12-24 14:20:51 /build/assets/Index-Dxk1KuIJ.js .............. ~ 0.27ms
  2025-12-24 14:20:51 /build/assets/Report-wbNqZfiP.js ............. ~ 0.26ms
  2025-12-24 14:20:51 /build/assets/debounce-ztEKoYlz.js ........... ~ 0.23ms
  2025-12-24 14:20:51 /build/assets/ConfirmPassword-swVJ09c0.js .... ~ 0.28ms
  2025-12-24 14:20:51 /build/assets/GuestLayout-t-t3cz5f.js ........ ~ 0.22ms
  2025-12-24 14:20:51 /build/assets/GuestLayout-D0pWnSgT.css ....... ~ 0.13ms
  2025-12-24 14:20:51 /build/assets/InputError-D0IB4o1W.js ......... ~ 0.10ms
  2025-12-24 14:20:51 /build/assets/InputLabel-aM10qw3t.js ......... ~ 0.10ms
  2025-12-24 14:20:51 /build/assets/PrimaryButton-D81nnbAI.js ...... ~ 0.13ms
  2025-12-24 14:20:51 /build/assets/TextInput-Dy9RilK2.js .......... ~ 0.12ms
  2025-12-24 14:20:51 /build/assets/ForgotPassword-DY9yQXOq.js ..... ~ 0.14ms
  2025-12-24 14:20:51 /build/assets/Login-BVPhzQy-.js .............. ~ 0.13ms
  2025-12-24 14:20:51 /build/assets/Checkbox-Q6o7KdZE.js ........... ~ 0.17ms
  2025-12-24 14:20:51 /build/assets/Register-CDDMrLnx.js ........... ~ 0.52ms
  2025-12-24 14:20:51 /build/assets/ResetPassword-0YmyNPvV.js ...... ~ 0.19ms
  2025-12-24 14:20:51 /build/assets/VerifyEmail-DQ-EUeDk.js ........ ~ 0.13ms
  2025-12-24 14:20:51 /build/assets/Index-CUwk67HN.js .............. ~ 0.14ms
  2025-12-24 14:20:51 /build/assets/SchoolCalendar-BLJWNs20.js ..... ~ 0.21ms
  2025-12-24 14:20:51 /build/assets/SchoolCalendar-qEf1aTuN.css .... ~ 0.17ms
  2025-12-24 14:20:51 /build/assets/Index-B7RsDJ5C.js .............. ~ 0.14ms
  2025-12-24 14:20:51 /build/assets/index-CZ0RVh6D.js .............. ~ 0.14ms
  2025-12-24 14:20:51 /build/assets/Show-CriJ8GuP.js ............... ~ 0.23ms
  2025-12-24 14:20:51 /build/assets/Show-BI6oj0NI.css .............. ~ 0.18ms
  2025-12-24 14:20:51 /build/assets/Allowance-DVJ9wLUh.js .......... ~ 0.15ms
  2025-12-24 14:20:51 /build/assets/BlogCategories-Cd_QpUv9.js ..... ~ 0.14ms
  2025-12-24 14:20:51 /build/assets/Deduction-7av2atz3.js .......... ~ 0.13ms
  2025-12-24 14:20:51 /build/assets/Divisions-22S4yAcL.js .......... ~ 0.15ms
  2025-12-24 14:20:51 /build/assets/EmploymentStatuses-C2R_rFCT.js . ~ 0.17ms
  2025-12-24 14:20:51 /build/assets/EmploymentTypes-D2sLnpMM.js .... ~ 0.14ms
  2025-12-24 14:20:51 /build/assets/Genders-DVRNT6W5.js ............ ~ 0.14ms
  2025-12-24 14:20:51 /build/assets/Honorifics-DBZxYga4.js ......... ~ 0.18ms
  2025-12-24 14:20:51 /build/assets/Income-CqGHqWHw.js ............. ~ 0.20ms
  2025-12-24 14:20:51 /build/assets/Index-BwUWyI5J.js .............. ~ 0.20ms
  2025-12-24 14:20:51 /build/assets/Index-hOtiuyDQ.css ............. ~ 0.17ms
  2025-12-24 14:20:51 /build/assets/JobTitles-Bk7kqow5.js .......... ~ 0.17ms
  2025-12-24 14:20:51 /build/assets/QualificationTypes-CR7nrFUF.js . ~ 0.14ms
  2025-12-24 14:20:51 /build/assets/Relationships-BzfwaXtn.js ...... ~ 0.14ms
  2025-12-24 14:20:51 /build/assets/Religions-BEsEIgxh.js .......... ~ 0.18ms
  2025-12-24 14:20:51 /build/assets/SalaryGrade-By0SjU8x.js ........ ~ 4.30ms
  2025-12-24 14:20:51 /build/assets/SalaryScale-DE_rug0i.js ........ ~ 0.23ms
  2025-12-24 14:20:51 /build/assets/Streams-CrWqxcS2.js ............ ~ 0.61ms
  2025-12-24 14:20:51 /build/assets/Subjects-D4xA9IFa.js ........... ~ 0.26ms
  2025-12-24 14:20:51 /build/assets/TeacherTitles-CBsyWWBt.js ...... ~ 0.24ms
  2025-12-24 14:20:51 /build/assets/Dashboard-BIVnQyi3.js .......... ~ 0.23ms
  2025-12-24 14:20:51 /build/assets/GreetingCard-BhGH5XD-.js ....... ~ 0.31ms
  2025-12-24 14:20:51 /build/assets/GreetingCard-d-HuJ_xn.css ...... ~ 0.36ms
  2025-12-24 14:20:51 /build/assets/AssignClasses-Cpv7BOhm.js ...... ~ 0.25ms
  2025-12-24 14:20:51 /build/assets/index-B_nwR8kJ.js .............. ~ 0.25ms
  2025-12-24 14:20:51 /build/assets/AssignClasses-DNa1Zu07.css ..... ~ 0.22ms
  2025-12-24 14:20:51 /build/assets/AssignSubjects-D13rwTLn.js ..... ~ 0.26ms
  2025-12-24 14:20:51 /build/assets/Edit-BIfWIeKj.js ............... ~ 0.24ms
  2025-12-24 14:20:51 /build/assets/Edit-BY4eCtR7.css .............. ~ 0.22ms
  2025-12-24 14:20:51 /build/assets/EmergencyContactAccordion-ByUaTXjz.js  ~ 0.36ms
  2025-12-24 14:20:51 /build/assets/EmployeeDataAccordion-UHDTfBA6.js  ~ 0.34ms
  2025-12-24 14:20:51 /build/assets/Index-ZLlGdE97.js .............. ~ 0.23ms
  2025-12-24 14:20:51 /build/assets/Modal-CM1C3Fet.js .............. ~ 0.23ms
  2025-12-24 14:20:51 /build/assets/Dropdown-AF3vqvT1.js ........... ~ 0.22ms
  2025-12-24 14:20:51 /build/assets/Index-CCa_qaaw.css ............. ~ 0.23ms
  2025-12-24 14:20:51 /build/assets/Index-zhfh_egt.js .............. ~ 0.33ms
  2025-12-24 14:20:51 /build/assets/Index-gehn0z9Y.css ............. ~ 0.24ms
  2025-12-24 14:20:51 /build/assets/QualificationDetailAccordion-B_U4Wp70.js  ~ 0.35ms
  2025-12-24 14:20:51 /build/assets/Show-Epo51oki.js ............... ~ 0.22ms
  2025-12-24 14:20:51 /build/assets/Create-DDlA_6Um.js ............. ~ 0.27ms
  2025-12-24 14:20:51 /build/assets/Create-Kc1s9BP_.css ............ ~ 0.19ms
  2025-12-24 14:20:51 /build/assets/Edit-ojSE7k5A.js ............... ~ 0.22ms
  2025-12-24 14:20:51 /build/assets/Edit-BXvpM3JB.css .............. ~ 0.23ms
  2025-12-24 14:20:51 /build/assets/Index-CsCh0u7R.js .............. ~ 0.13ms
  2025-12-24 14:20:51 /build/assets/Show-Dt6SMZad.js ............... ~ 0.24ms
  2025-12-24 14:20:51 /build/assets/Show-BcbfK-aJ.css .............. ~ 1.15ms
  2025-12-24 14:20:51 /build/assets/WorkHistoryAccordion-DfEITtkY.js  ~ 0.13ms
  2025-12-24 14:20:51 /build/assets/FeeBalance-xUdkvpHK.js ......... ~ 0.11ms
  2025-12-24 14:20:51 /build/assets/FeeBalance-VxAQu3JP.css ........ ~ 0.12ms
  2025-12-24 14:20:51 /build/assets/FeeReport-C-_aCpOI.js .......... ~ 0.15ms
  2025-12-24 14:20:51 /build/assets/FeeReport-8VCRTbjL.css ......... ~ 0.11ms
  2025-12-24 14:20:51 /build/assets/Create-G7Gcwxxz.js ............. ~ 0.11ms
  2025-12-24 14:20:51 /build/assets/Create-v8Xhr7wC.css ............ ~ 0.11ms
  2025-12-24 14:20:51 /build/assets/Edit-BEXwY1b2.js ............... ~ 0.13ms
  2025-12-24 14:20:51 /build/assets/Edit-BHrrC4kE.css .............. ~ 0.21ms
  2025-12-24 14:20:51 /build/assets/Index-BXddAVh_.js .............. ~ 0.20ms
  2025-12-24 14:20:51 /build/assets/Index-B3zSWBtC.css ............. ~ 0.13ms
  2025-12-24 14:20:51 /build/assets/Index-BJTNLov5.js .............. ~ 0.12ms
  2025-12-24 14:20:51 /build/assets/Index-Doodeb1f.css ............. ~ 0.12ms
  2025-12-24 14:20:51 /build/assets/PaymentHistory-CbBTbp5I.js ..... ~ 0.12ms
  2025-12-24 14:20:52 /build/assets/PaymentHistory-BJycJNMh.css .... ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Reports-Bw8IyF_m.js ............ ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/chart-BR_H7_9u.js .............. ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/CollectionReport-BBeCteiR.js ... ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/CollectionReport-DYb6BmdP.css .. ~ 0.13ms
  2025-12-24 14:20:52 /build/assets/Overview-ATUtsEzq.js ........... ~ 0.10ms
  2025-12-24 14:20:52 /build/assets/TransferFunds-CzWUGAVO.js ...... ~ 0.14ms
  2025-12-24 14:20:52 /build/assets/TransferFunds-CH4O_5Wh.css ..... ~ 0.12ms
  2025-12-24 14:20:52 /build/assets/TransferHistory-BPXs1g4z.js .... ~ 0.18ms
  2025-12-24 14:20:52 /build/assets/TransferHistory-Cpner_fp.css ... ~ 0.16ms
  2025-12-24 14:20:52 /build/assets/VerifyPayment-Pm4Jmt1a.js ...... ~ 0.14ms
  2025-12-24 14:20:52 /build/assets/VerifyPayment-DoPr7nd5.css ..... ~ 0.10ms
  2025-12-24 14:20:52 /build/assets/Index-lEigYZhj.js .............. ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Create-Cc-kRd-c.js ............. ~ 0.12ms
  2025-12-24 14:20:52 /build/assets/Index-Bdm51wiK.js .............. ~ 0.24ms
  2025-12-24 14:20:52 /build/assets/Index-BbxUGQAT.js .............. ~ 0.41ms
  2025-12-24 14:20:52 /build/assets/Assignments-BKKJmq9A.js ........ ~ 0.16ms
  2025-12-24 14:20:52 /build/assets/Assignments-E-S82EKF.css ....... ~ 0.17ms
  2025-12-24 14:20:52 /build/assets/Classes-SN6VUGkW.js ............ ~ 0.12ms
  2025-12-24 14:20:52 /build/assets/Classes-fTwbkkVc.css ........... ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Materials-BPXkvaG5.js .......... ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Materials-C0tM08BT.css ......... ~ 0.12ms
  2025-12-24 14:20:52 /build/assets/Submissions-DWObq2E9.js ........ ~ 0.12ms
  2025-12-24 14:20:52 /build/assets/Submissions-tVJZ77wn.css ....... ~ 0.12ms
  2025-12-24 14:20:52 /build/assets/Index-fzRA60W2.js .............. ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/AllStaff-DxCTVLkP.js ........... ~ 0.13ms
  2025-12-24 14:20:52 /build/assets/AllStudents-DWfaNZHE.js ........ ~ 0.13ms
  2025-12-24 14:20:52 /build/assets/Index-BBFlhIOc.js .............. ~ 0.10ms
  2025-12-24 14:20:52 /build/assets/index-DHXAGmwn.css ............. ~ 0.10ms
  2025-12-24 14:20:52 /build/assets/StaffAttendance-LrSqYuBL.js .... ~ 0.14ms
  2025-12-24 14:20:52 /build/assets/Index-BIZxSx5n.js .............. ~ 0.12ms
  2025-12-24 14:20:52 /build/assets/AcademicYears-SYL-MWq8.js ...... ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Create-4IoYWLea.js ............. ~ 0.14ms
  2025-12-24 14:20:52 /build/assets/Create-DCBl5WcC.css ............ ~ 0.20ms
  2025-12-24 14:20:52 /build/assets/Index-DMUklbrZ.js .............. ~ 0.24ms
  2025-12-24 14:20:52 /build/assets/Create-Dze2B7QZ.js ............. ~ 0.13ms
  2025-12-24 14:20:52 /build/assets/Create-CWlJcrMT.css ............ ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Edit-Dzo1jDUY.js ............... ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Edit-ujsFgBVD.css .............. ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Index-BvDQHeud.js .............. ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Index-CyoEYGUx.css ............. ~ 0.13ms
  2025-12-24 14:20:52 /build/assets/Show-BhUrTyGG.js ............... ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Show-Bq3C96w7.css .............. ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Index-Cn6sb3J0.js .............. ~ 0.14ms
  2025-12-24 14:20:52 /build/assets/Index-DqT2i0uN.js .............. ~ 0.13ms
  2025-12-24 14:20:52 /build/assets/Index-B6XLck2E.js .............. ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Blogs-VnRdc-DI.js .............. ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Editor-BnGOHZ1W.js ............. ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Editor-DCiBGPfP.css ............ ~ 0.09ms
  2025-12-24 14:20:52 /build/assets/Careers-zWTzFM9O.js ............ ~ 0.12ms
  2025-12-24 14:20:52 /build/assets/Index-6lmI_gdn.js .............. ~ 0.20ms
  2025-12-24 14:20:52 /build/assets/Index-DJ9xZC-1.css ............. ~ 0.36ms
  2025-12-24 14:20:52 /build/assets/Buttons-CBW0ZduU.js ............ ~ 0.22ms
  2025-12-24 14:20:52 /build/assets/Buttons-DHNf4XXu.css ........... ~ 0.13ms
  2025-12-24 14:20:52 /build/assets/Colors-BDaddzRT.js ............. ~ 0.13ms
  2025-12-24 14:20:52 /build/assets/Index-BNvZxWqK.js .............. ~ 0.12ms
  2025-12-24 14:20:52 /build/assets/Index-CEPBEXi6.css ............. ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Index-Eic9Qw-i.js .............. ~ 0.12ms
  2025-12-24 14:20:52 /build/assets/Index-tW2593XN.js .............. ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Create-C6MLnNLp.js ............. ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Create-Co4pdLcW.css ............ ~ 0.20ms
  2025-12-24 14:20:52 /build/assets/Edit-Au0qn5s9.js ............... ~ 0.17ms
  2025-12-24 14:20:52 /build/assets/Edit-CQCm6wpr.css .............. ~ 0.17ms
  2025-12-24 14:20:52 /build/assets/Index-BpChfjrF.js .............. ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/ManagePageSections-BA7MREZf.js . ~ 0.12ms
  2025-12-24 14:20:52 /build/assets/ManagePageSections-Bn7DDJFs.css  ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Index-CQrz5n6g.js .............. ~ 0.10ms
  2025-12-24 14:20:52 /build/assets/Login-BsouAvi_.js .............. ~ 0.19ms
  2025-12-24 14:20:52 /build/assets/Dashboard-DFZnAPAg.js .......... ~ 0.30ms
  2025-12-24 14:20:52 /build/assets/AssignClasses-Dj72eAsJ.js ...... ~ 0.23ms
  2025-12-24 14:20:52 /build/assets/AssignClasses-BpmGkGfR.css ..... ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Index-CRgGYpLN.js .............. ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Functions-DBdvPDQ4.js .......... ~ 0.10ms
  2025-12-24 14:20:52 /build/assets/MarkAttendance-DXbDs0Dh.js ..... ~ 0.10ms
  2025-12-24 14:20:52 /build/assets/Report-BY3yIDsw.js ............. ~ 0.09ms
  2025-12-24 14:20:52 /build/assets/Login-DlyKfesn.js .............. ~ 0.10ms
  2025-12-24 14:20:52 /build/assets/Login-BGh1ybDt.css ............. ~ 0.10ms
  2025-12-24 14:20:52 /build/assets/Index-BK7BpvUO.js .............. ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Dashboard-CP90CRMX.js .......... ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Dashboard-DMZbz74x.css ......... ~ 0.10ms
  2025-12-24 14:20:52 /build/assets/EnterMarks-CWXbeQQt.js ......... ~ 0.13ms
  2025-12-24 14:20:52 /build/assets/EnterMarks-DwL5Vpbu.css ........ ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/SubmittedMarks-B_gYrYJa.js ..... ~ 0.09ms
  2025-12-24 14:20:52 /build/assets/SubmittedMarks-CTHh4nKk.css .... ~ 0.09ms
  2025-12-24 14:20:52 /build/assets/Index-BlGgLVmR.js .............. ~ 0.09ms
  2025-12-24 14:20:52 /build/assets/Index-bfWcpLwP.css ............. ~ 0.12ms
  2025-12-24 14:20:52 /build/assets/EmergencyContacts-3W9khPVE.js .. ~ 0.17ms
  2025-12-24 14:20:52 /build/assets/EmployeeDetails-DFKvlIlI.js .... ~ 0.15ms
  2025-12-24 14:20:52 /build/assets/Qualifications-qs0NrrHG.js ..... ~ 0.18ms
  2025-12-24 14:20:52 /build/assets/UpdatePassword-C86LunJB.js ..... ~ 0.09ms
  2025-12-24 14:20:52 /build/assets/UpdatePassword-BJM0g8p3.css .... ~ 0.10ms
  2025-12-24 14:20:52 /build/assets/WorkHistories-CX6kwdEy.js ...... ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Index-DaLPPdkO.js .............. ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/Index-C2y-pRbf.css ............. ~ 0.10ms
  2025-12-24 14:20:52 /build/assets/Index-BwCrjRt1.js .............. ~ 0.09ms
  2025-12-24 14:20:52 /build/assets/Index-C7mhiufx.js .............. ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/ApprovalQueue-CxrAfoi-.js ...... ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/ApprovalQueue-D2DnOygN.css ..... ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/Index-BVKZjlwY.js .............. ~ 0.09ms
  2025-12-24 14:20:52 /build/assets/Index-Ir9s6WvY.js .............. ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/PayrollAdjustment-CtGKRNrB.js .. ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/iziToast-qdiB8AtH.js ........... ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/PayrollAdjustmentAllowance-CJ1u9mhz.js  ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/PayrollAdjustmentDeduction-DvY8dnX_.js  ~ 0.09ms
  2025-12-24 14:20:52 /build/assets/PayrollDetails-B846s3Nw.js ..... ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/PayrollRun-B09CUWB2.js ......... ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/Edit-BjWMWbiS.js ............... ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/SecondaryButton-CK5sgsnc.js .... ~ 0.10ms
  2025-12-24 14:20:52 /build/assets/Index-BYxtHhwq.js .............. ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/DeleteUserForm-DGwVIkRd.js ..... ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/UpdatePasswordForm-Dvy8xTm1.js . ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/UpdateProfileInformationForm-DwWJzNFR.js  ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/Index-BgC0LfA2.js .............. ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/Index-Bdx268IB.css ............. ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/Success-B9ziYLvP.js ............ ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/Success-r-hqeCiF.css ........... ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/Track-BvxZumyO.js .............. ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/Track-L7omozRj.css ............. ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/TrackingForm-7mqcFuNk.js ....... ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/TrackingForm-BbDMoIBK.css ...... ~ 0.14ms
  2025-12-24 14:20:52 /build/assets/Index-lu9WYoTw.js .............. ~ 0.15ms
  2025-12-24 14:20:52 /build/assets/StudentLayout-Dn2HOe8e.js ...... ~ 0.24ms
  2025-12-24 14:20:52 /build/assets/StudentLayout-OSj59oVD.css ..... ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/ChangePassword-CEwTw-qd.js ..... ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/Index-WHq-ca_o.js .............. ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/Dashboard-XlFgKpZD.js .......... ~ 0.09ms
  2025-12-24 14:20:52 /build/assets/Dashboard-XybeFVte.css ......... ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/Index-C8NLNkcT.js .............. ~ 0.10ms
  2025-12-24 14:20:52 /build/assets/Assignments-DXnEW7NA.js ........ ~ 0.09ms
  2025-12-24 14:20:52 /build/assets/Assignments-BdxcnUAt.css ....... ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/Classes-OYzn4trQ.js ............ ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/Classes-CYXZVLji.css ........... ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/Dashboard-D8YswoaU.js .......... ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/Dashboard-Df8LdpHi.css ......... ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/Materials-Cth8U4Mk.js .......... ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/Materials-D_KfWPSc.css ......... ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/Index-CJuHVwob.js .............. ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/Edit-BAS3jqAt.js ............... ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/Edit-C4P7t_N1.css .............. ~ 0.06ms
  2025-12-24 14:20:52 /build/assets/Index-Dn2Igzod.js .............. ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/Show-DaHMP53H.js ............... ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/MyTimetable-BL0WkyCG.js ........ ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/MyTimetable-DCklv2Sq.css ....... ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/Generate-BmQWbKBe.js ........... ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/Constraints-CIxfl3Qa.js ........ ~ 0.06ms
  2025-12-24 14:20:52 /build/assets/Constraints-BZS0SRTT.css ....... ~ 0.06ms
  2025-12-24 14:20:52 /build/assets/Periods-B0PBYqIH.js ............ ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/SubjectAllocation-BJHeH9zS.js .. ~ 0.08ms
  2025-12-24 14:20:52 /build/assets/SubjectAllocation-LlDamDcb.css . ~ 0.06ms
  2025-12-24 14:20:52 /build/assets/ClassTimetable-CUnydocC.js ..... ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/ClassTimetable-DKnYbDuK.css .... ~ 0.06ms
  2025-12-24 14:20:52 /build/assets/TeacherTimetable-Bd3dy4ty.js ... ~ 0.06ms
  2025-12-24 14:20:52 /build/assets/Welcome-C81KmxP7.js ............ ~ 0.07ms
  2025-12-24 14:20:52 /build/assets/DefaultLayout-Dx8SeQ-p.js ...... ~ 0.11ms
  2025-12-24 14:20:52 /build/assets/DefaultLayout-UfeXBpZ5.css ..... ~ 0.09ms
  2025-12-24 14:20:52 /build/assets/Pagination-ChGY0Kl8.js ......... ~ 0.13ms
  2025-12-24 14:20:52 /build/assets/Pagination-BbeKvaSo.css ........ ~ 0.16ms
  2025-12-24 14:20:52 /build/assets/lodash-9f4Sb_Cg.js ............. ~ 0.22ms
